157.99999E-3	157.06454E-12	158.00001E-3	14.578053E+0	3.5005321E-12	-4.6451554E+0	781.34652E-6	157.39296E-12	158.00001E-3	-465.03496E-3	3.6540120E-12	-4.6451554E+0	781.34652E-6	1.1666720E-9	999.98510E-3	-493.27588E+0	15.427501E-12	-0.0000000E+0	-0.0000000E+0	1.0844892E-9	999.98510E-3	1.2455012E+3	66.447674E-12	-0.0000000E+0	-0.0000000E+0
157.00001E-3	156.04895E-12	157.00001E-3	11.627058E+0	3.4745752E-12	-4.6451554E+0	781.34652E-6	156.36976E-12	157.00001E-3	-2.1055691E+0	3.4892874E-12	-4.6451554E+0	781.34652E-6	1.0606097E-9	1.0000149E+0	377.20306E+0	42.244312E-12	-0.0000000E+0	-0.0000000E+0	1.0297728E-9	1.0000149E+0	1.0771412E+3	122.59535E-12	-0.0000000E+0	-0.0000000E+0
156.00000E-3	155.06292E-12	156.00000E-3	18.513721E+0	3.3557053E-12	-4.6451554E+0	781.34652E-6	155.45795E-12	156.00000E-3	-4.3858938E+0	3.3671969E-12	-4.6451554E+0	781.34652E-6	1.0230407E-9	1.0000000E+0	-2.0124271E+3	94.419937E-12	-0.0000000E+0	-0.0000000E+0	971.08233E-12	1.0000000E+0	1.3435518E+3	122.04383E-12	-0.0000000E+0	-0.0000000E+0
155.00000E-3	153.93177E-12	155.00000E-3	12.240044E+0	3.2592837E-12	-4.6451554E+0	781.34652E-6	154.37784E-12	155.00000E-3	-2.8860633E+0	3.2879595E-12	-4.6451554E+0	781.34652E-6	1.0594421E-9	1.0000000E+0	1.4907178E+3	48.747367E-12	-0.0000000E+0	-0.0000000E+0	1.0584429E-9	1.0000000E+0	-823.81177E+0	64.977843E-12	-0.0000000E+0	-0.0000000E+0
154.00000E-3	152.99387E-12	154.00000E-3	15.373361E+0	3.4102506E-12	-4.6451554E+0	781.34652E-6	153.23168E-12	154.00000E-3	-795.71593E-3	3.3188552E-12	-4.6451554E+0	781.34652E-6	1.0010167E-9	1.0000000E+0	1.8447285E+3	-90.759900E-12	-0.0000000E+0	-0.0000000E+0	1.1365469E-9	1.0000000E+0	-2.2870737E+3	-12.970285E-12	-0.0000000E+0	-0.0000000E+0
153.00000E-3	151.95140E-12	153.00000E-3	4.4258342E+0	3.5245322E-12	-4.6451554E+0	781.34652E-6	152.06481E-12	153.00000E-3	2.8133795E+0	3.3753072E-12	-4.6451554E+0	781.34652E-6	1.0064013E-9	1.0000000E+0	5.8843472E+3	-109.13535E-12	-0.0000000E+0	-0.0000000E+0	1.1656902E-9	1.0000000E+0	-1.3546113E+3	-40.679835E-12	-0.0000000E+0	-0.0000000E+0
152.00001E-3	150.97454E-12	152.00000E-3	3.2869155E+0	3.5778485E-12	-4.6451554E+0	781.34652E-6	150.88278E-12	152.00000E-3	-2.6960557E+0	3.3828988E-12	-4.6451554E+0	781.34652E-6	1.0484665E-9	1.0000149E+0	4.3316538E+3	-33.222550E-12	-0.0000000E+0	-0.0000000E+0	1.1907434E-9	1.0000149E+0	4.8923945E+3	-6.0126288E-12	-0.0000000E+0	-0.0000000E+0
150.99999E-3	149.72548E-12	151.00001E-3	-3.1073568E+0	3.4753890E-12	-4.6451554E+0	781.34652E-6	149.64459E-12	151.00001E-3	-14.412352E+0	3.3341793E-12	-4.6451554E+0	781.34652E-6	1.1448564E-9	999.97020E-3	6.3776631E+3	69.887575E-12	-0.0000000E+0	-0.0000000E+0	1.1913185E-9	999.97020E-3	7.7181650E+3	27.082479E-12	-0.0000000E+0	-0.0000000E+0
150.00001E-3	148.69575E-12	150.00001E-3	-14.679124E+0	3.3708318E-12	-4.6451554E+0	781.34652E-6	148.57128E-12	150.00001E-3	-13.471818E+0	3.3312361E-12	-4.6451554E+0	781.34652E-6	1.1025906E-9	1.0000149E+0	9.3214541E+3	60.248591E-12	-0.0000000E+0	-0.0000000E+0	1.0924042E-9	1.0000149E+0	2.0084650E+3	21.334120E-12	-0.0000000E+0	-0.0000000E+0
149.00000E-3	147.54167E-12	149.00000E-3	-20.810207E+0	3.4732412E-12	-4.6451554E+0	781.34652E-6	147.57279E-12	149.00000E-3	-13.788539E+0	3.2872969E-12	-4.6451554E+0	781.34652E-6	1.1363526E-9	1.0000000E+0	4.3737368E+3	-64.585143E-12	-0.0000000E+0	-0.0000000E+0	992.10717E-12	1.0000000E+0	518.25323E+0	31.686612E-12	-0.0000000E+0	-0.0000000E+0
148.00000E-3	146.34684E-12	148.00000E-3	-13.208998E+0	3.6041521E-12	-4.6451554E+0	781.34652E-6	146.67924E-12	148.00000E-3	-16.313402E+0	3.2601723E-12	-4.6451554E+0	781.34652E-6	1.1547268E-9	1.0000000E+0	-4.9119067E+3	-89.335477E-12	-0.0000000E+0	-0.0000000E+0	906.00955E-12	1.0000000E+0	816.00787E+0	19.157597E-12	-0.0000000E+0	-0.0000000E+0
147.00000E-3	145.30048E-12	147.00000E-3	-4.5643339E+0	3.5674007E-12	-4.6451554E+0	781.34652E-6	145.83187E-12	147.00000E-3	-12.983557E+0	3.2874526E-12	-4.6451554E+0	781.34652E-6	1.0854212E-9	1.0000000E+0	-6.3248696E+3	-1.9977468E-12	-0.0000000E+0	-0.0000000E+0	912.40721E-12	1.0000000E+0	-1.9352598E+3	-6.6947181E-12	-0.0000000E+0	-0.0000000E+0
146.00000E-3	144.21829E-12	146.00000E-3	-5.8215976E+0	3.5458166E-12	-4.6451554E+0	781.34652E-6	144.72379E-12	146.00000E-3	-10.379033E+0	3.2720094E-12	-4.6451554E+0	781.34652E-6	1.0212921E-9	1.0000000E+0	23.999166E+0	19.996118E-12	-0.0000000E+0	-0.0000000E+0	1.0537800E-9	1.0000000E+0	-2.1927817E+3	-959.95065E-15	-0.0000000E+0	-0.0000000E+0
145.00000E-3	143.38758E-12	145.00000E-3	-11.161901E+0	3.5468922E-12	-4.6451554E+0	781.34652E-6	143.61116E-12	145.00000E-3	-10.442522E+0	3.2912375E-12	-4.6451554E+0	781.34652E-6	927.04822E-12	1.0000000E+0	3.2251370E+3	-21.334020E-12	-0.0000000E+0	-0.0000000E+0	1.1321198E-9	1.0000000E+0	-589.11298E+0	9.7356819E-12	-0.0000000E+0	-0.0000000E+0
143.99999E-3	142.35384E-12	144.00001E-3	-10.605321E+0	3.6662132E-12	-4.6451554E+0	781.34652E-6	142.40205E-12	144.00001E-3	-10.094859E+0	3.2084771E-12	-4.6451554E+0	781.34652E-6	952.66661E-12	999.98510E-3	-664.70105E+0	-93.088759E-12	-0.0000000E+0	-0.0000000E+0	1.1704642E-9	999.98510E-3	721.86230E+0	35.110297E-12	-0.0000000E+0	-0.0000000E+0
143.00001E-3	141.49956E-12	143.00001E-3	-3.6417050E+0	3.7800093E-12	-4.6451554E+0	781.34652E-6	141.27881E-12	143.00001E-3	-14.382374E+0	3.2485544E-12	-4.6451554E+0	781.34652E-6	955.15107E-12	1.0000149E+0	-6.2161851E+3	-100.09744E-12	-0.0000000E+0	-0.0000000E+0	1.1260721E-9	1.0000149E+0	2.9932666E+3	-24.964726E-12	-0.0000000E+0	-0.0000000E+0
142.00000E-3	140.34884E-12	142.00000E-3	6.2019782E+0	3.8236398E-12	-4.6451554E+0	781.34652E-6	140.22809E-12	142.00000E-3	-17.198256E+0	3.3401634E-12	-4.6451554E+0	781.34652E-6	1.0764978E-9	1.0000000E+0	-4.2767568E+3	-27.518297E-12	-0.0000000E+0	-0.0000000E+0	1.0540020E-9	1.0000000E+0	1.7068533E+3	-43.813606E-12	-0.0000000E+0	-0.0000000E+0
141.00000E-3	139.25190E-12	141.00000E-3	-7.3405590E+0	3.7210833E-12	-4.6451554E+0	781.34652E-6	139.23440E-12	141.00000E-3	-13.309813E+0	3.2577923E-12	-4.6451554E+0	781.34652E-6	1.1054052E-9	1.0000000E+0	4.1465542E+3	41.829738E-12	-0.0000000E+0	-0.0000000E+0	1.0333796E-9	1.0000000E+0	-3.1970542E+3	34.919262E-12	-0.0000000E+0	-0.0000000E+0
140.00000E-3	138.16880E-12	140.00000E-3	63.540690E-3	3.7588656E-12	-4.6451554E+0	781.34652E-6	138.11048E-12	140.00000E-3	-5.9791784E+0	3.2253319E-12	-4.6451554E+0	781.34652E-6	1.0985635E-9	1.0000000E+0	51.086323E+0	-1.0811642E-12	-0.0000000E+0	-0.0000000E+0	1.0611352E-9	1.0000000E+0	-5.8349541E+3	49.409594E-12	-0.0000000E+0	-0.0000000E+0
139.00000E-3	137.02654E-12	139.00000E-3	-6.7613921E+0	3.7638196E-12	-4.6451554E+0	781.34652E-6	137.15257E-12	139.00000E-3	-2.2633395E+0	3.1628105E-12	-4.6451554E+0	781.34652E-6	1.0947471E-9	1.0000000E+0	2.0888628E+3	-8.5751545E-12	-0.0000000E+0	-0.0000000E+0	982.21231E-12	1.0000000E+0	-3.0428884E+3	32.287260E-12	-0.0000000E+0	-0.0000000E+0
138.00000E-3	136.04927E-12	138.00000E-3	-5.4692626E+0	3.7530322E-12	-4.6451554E+0	781.34652E-6	136.24597E-12	138.00000E-3	-5.3374386E+0	3.2128807E-12	-4.6451554E+0	781.34652E-6	1.0261493E-9	1.0000000E+0	517.42261E+0	12.788789E-12	-0.0000000E+0	-0.0000000E+0	941.48112E-12	1.0000000E+0	-419.07535E+0	13.837861E-12	-0.0000000E+0	-0.0000000E+0
136.99999E-3	135.00635E-12	137.00001E-3	-4.5980535E+0	3.7170601E-12	-4.6451554E+0	781.34652E-6	135.22609E-12	137.00001E-3	1.2803098E+0	3.0740063E-12	-4.6451554E+0	781.34652E-6	1.0448982E-9	999.98510E-3	-100.34064E+0	40.445862E-12	-0.0000000E+0	-0.0000000E+0	983.73887E-12	999.98510E-3	-2.9296477E+3	47.560383E-12	-0.0000000E+0	-0.0000000E+0
136.00001E-3	133.88847E-12	136.00001E-3	-7.7849379E+0	3.6347932E-12	-4.6451554E+0	781.34652E-6	134.26342E-12	136.00001E-3	188.43520E-3	3.1770318E-12	-4.6451554E+0	781.34652E-6	1.0608734E-9	1.0000149E+0	1.1046519E+3	65.802815E-12	-0.0000000E+0	-0.0000000E+0	1.0038349E-9	1.0000149E+0	979.39056E+0	-84.536329E-12	-0.0000000E+0	-0.0000000E+0
134.99999E-3	132.96469E-12	135.00001E-3	-5.2052903E+0	3.5839183E-12	-4.6451554E+0	781.34652E-6	133.16381E-12	135.00001E-3	-8.0822716E+0	3.4347152E-12	-4.6451554E+0	781.34652E-6	958.10626E-12	999.98510E-3	-1.7415243E+3	45.339482E-12	-0.0000000E+0	-0.0000000E+0	1.0719439E-9	999.98510E-3	6.2321001E+3	-134.99454E-12	-0.0000000E+0	-0.0000000E+0
134.00000E-3	132.07294E-12	134.00000E-3	-813.47138E-3	3.5905499E-12	-4.6451554E+0	781.34652E-6	132.05770E-12	134.00000E-3	-13.913589E+0	3.2681869E-12	-4.6451554E+0	781.34652E-6	926.07672E-12	1.0000149E+0	-3.1194250E+3	1.3021436E-12	-0.0000000E+0	-0.0000000E+0	1.1115557E-9	1.0000149E+0	3.8064297E+3	-1.6931119E-12	-0.0000000E+0	-0.0000000E+0
133.00000E-3	131.05134E-12	133.00000E-3	-613.18552E-3	3.6172545E-12	-4.6451554E+0	781.34652E-6	130.91947E-12	133.00000E-3	-7.7512965E+0	3.4711624E-12	-4.6451554E+0	781.34652E-6	993.71700E-12	1.0000000E+0	-1.5297239E+3	-20.146603E-12	-0.0000000E+0	-0.0000000E+0	1.1288031E-9	1.0000000E+0	-3.0765222E+3	-52.871662E-12	-0.0000000E+0	-0.0000000E+0
132.00000E-3	130.03144E-12	132.00000E-3	1.6682453E+0	3.6330891E-12	-4.6451554E+0	781.34652E-6	129.79359E-12	132.00000E-3	-4.1548944E+0	3.3354103E-12	-4.6451554E+0	781.34652E-6	1.0272456E-9	1.0000000E+0	608.69427E+0	-13.884265E-12	-0.0000000E+0	-0.0000000E+0	1.1204071E-9	1.0000000E+0	-2.1042520E+3	40.987529E-12	-0.0000000E+0	-0.0000000E+0
131.00000E-3	128.97856E-12	131.00000E-3	-7.6056094E+0	3.6288526E-12	-4.6451554E+0	781.34652E-6	128.70592E-12	131.00000E-3	-10.164749E+0	3.3080565E-12	-4.6451554E+0	781.34652E-6	1.0701418E-9	1.0000000E+0	3.8523757E+3	-14.533050E-12	-0.0000000E+0	-0.0000000E+0	1.0670610E-9	1.0000000E+0	1.5364963E+3	53.825108E-12	-0.0000000E+0	-0.0000000E+0
130.00000E-3	127.81122E-12	130.00000E-3	-2.8547208E+0	3.6931053E-12	-4.6451554E+0	781.34652E-6	127.75367E-12	130.00000E-3	-4.6743088E+0	3.2642008E-12	-4.6451554E+0	781.34652E-6	1.1284700E-9	1.0000000E+0	-442.45343E+0	2.8388691E-12	-0.0000000E+0	-0.0000000E+0	945.92201E-12	1.0000000E+0	-1.6824645E+3	40.671376E-12	-0.0000000E+0	-0.0000000E+0
129.00001E-3	126.71283E-12	129.00001E-3	-4.4074955E+0	3.5092896E-12	-4.6451554E+0	781.34652E-6	126.96666E-12	129.00001E-3	-5.6506605E+0	3.2188672E-12	-4.6451554E+0	781.34652E-6	1.0965259E-9	1.0000000E+0	-477.33780E+0	94.492691E-12	-0.0000000E+0	-0.0000000E+0	881.20922E-12	1.0000000E+0	-988.16669E+0	55.496902E-12	-0.0000000E+0	-0.0000000E+0
127.99999E-3	125.69223E-12	128.00001E-3	-2.6853197E+0	3.4988624E-12	-4.6451554E+0	781.34652E-6	125.90054E-12	128.00001E-3	-3.8247130E+0	3.1241058E-12	-4.6451554E+0	781.34652E-6	1.0255790E-9	999.98510E-3	-2.3455222E+0	45.693796E-12	-0.0000000E+0	-0.0000000E+0	986.55528E-12	999.98510E-3	1.7793875E+3	46.695797E-12	-0.0000000E+0	-0.0000000E+0
127.00000E-3	124.72583E-12	127.00000E-3	-5.8028378E+0	3.4954225E-12	-4.6451554E+0	781.34652E-6	124.93064E-12	127.00000E-3	-16.207594E+0	3.2067005E-12	-4.6451554E+0	781.34652E-6	980.99184E-12	1.0000149E+0	1.6805684E+3	-5.3456193E-12	-0.0000000E+0	-0.0000000E+0	988.25004E-12	1.0000149E+0	5.3734858E+3	-27.596120E-12	-0.0000000E+0	-0.0000000E+0
126.00000E-3	123.74489E-12	126.00000E-3	-6.9800138E+0	3.5404214E-12	-4.6451554E+0	781.34652E-6	123.97043E-12	126.00000E-3	-9.7266750E+0	3.2071505E-12	-4.6451554E+0	781.34652E-6	967.94595E-12	1.0000000E+0	1.5923801E+3	-32.455743E-12	-0.0000000E+0	-0.0000000E+0	998.57422E-12	1.0000000E+0	-833.75287E+0	-57.840333E-12	-0.0000000E+0	-0.0000000E+0
125.00000E-3	122.81073E-12	125.00000E-3	-8.1759129E+0	3.5746781E-12	-4.6451554E+0	781.34652E-6	122.83886E-12	125.00000E-3	-11.026869E+0	3.3962401E-12	-4.6451554E+0	781.34652E-6	952.22252E-12	1.0000000E+0	2.6733154E+3	-41.002059E-12	-0.0000000E+0	-0.0000000E+0	1.0782741E-9	1.0000000E+0	-571.73041E+0	-122.01543E-12	-0.0000000E+0	-0.0000000E+0
124.00000E-3	121.83805E-12	124.00001E-3	-16.361427E+0	3.6300190E-12	-4.6451554E+0	781.34652E-6	121.78737E-12	124.00001E-3	-11.275904E+0	3.4574960E-12	-4.6451554E+0	781.34652E-6	969.95822E-12	999.99255E-3	2.7045796E+3	-29.493710E-12	-0.0000000E+0	-0.0000000E+0	1.0901535E-9	999.99255E-3	387.28540E+0	-82.918096E-12	-0.0000000E+0	-0.0000000E+0
123.00000E-3	120.83970E-12	123.00000E-3	-5.6759863E+0	3.5844897E-12	-4.6451554E+0	781.34652E-6	120.63350E-12	123.00000E-3	-11.126089E+0	3.4931268E-12	-4.6451554E+0	781.34652E-6	1.0203067E-9	1.0000000E+0	-3.3091077E+3	8.1115505E-12	-0.0000000E+0	-0.0000000E+0	1.0883633E-9	1.0000000E+0	805.29718E+0	-41.837544E-12	-0.0000000E+0	-0.0000000E+0
122.00000E-3	119.71210E-12	122.00000E-3	-10.923177E+0	3.6146383E-12	-4.6451554E+0	781.34652E-6	119.68636E-12	122.00000E-3	-15.083919E+0	3.5324187E-12	-4.6451554E+0	781.34652E-6	1.1005146E-9	1.0000075E+0	-744.73499E+0	5.6816839E-12	-0.0000000E+0	-0.0000000E+0	1.0106692E-9	1.0000075E+0	2.6468601E+3	-667.00481E-15	-0.0000000E+0	-0.0000000E+0
121.00000E-3	118.58305E-12	121.00000E-3	-3.8314269E+0	3.5514072E-12	-4.6451554E+0	781.34652E-6	118.64620E-12	121.00000E-3	-16.963800E+0	3.3931282E-12	-4.6451554E+0	781.34652E-6	1.1029905E-9	1.0000000E+0	-3.9037058E+3	65.986147E-12	-0.0000000E+0	-0.0000000E+0	1.0051939E-9	1.0000000E+0	865.64557E+0	39.390935E-12	-0.0000000E+0	-0.0000000E+0
120.00000E-3	117.57552E-12	120.00000E-3	557.21116E-3	3.3817968E-12	-4.6451554E+0	781.34652E-6	117.67802E-12	120.00000E-3	-11.980294E+0	3.5466088E-12	-4.6451554E+0	781.34652E-6	1.0348229E-9	999.99255E-3	-5.9183613E+3	140.05326E-12	-0.0000000E+0	-0.0000000E+0	980.79678E-12	999.99255E-3	-2.1653628E+3	-65.346902E-12	-0.0000000E+0	-0.0000000E+0
119.00000E-3	116.56069E-12	119.00000E-3	9.4604578E+0	3.2452643E-12	-4.6451554E+0	781.34652E-6	116.72226E-12	119.00000E-3	-13.430175E+0	3.5770215E-12	-4.6451554E+0	781.34652E-6	1.0174001E-9	1.0000075E+0	-3.2363528E+3	121.10041E-12	-0.0000000E+0	-0.0000000E+0	971.85282E-12	1.0000075E+0	-1.1424270E+3	-49.083616E-12	-0.0000000E+0	-0.0000000E+0
118.00000E-3	115.52647E-12	118.00000E-3	-3.8597727E+0	3.2146258E-12	-4.6451554E+0	781.34652E-6	115.70307E-12	118.00000E-3	-9.0822306E+0	3.5724605E-12	-4.6451554E+0	781.34652E-6	1.0211603E-9	1.0000000E+0	6.6042573E+3	50.140347E-12	-0.0000000E+0	-0.0000000E+0	987.40949E-12	1.0000000E+0	-2.9957195E+3	-3.5969418E-12	-0.0000000E+0	-0.0000000E+0
117.00000E-3	114.53447E-12	117.00000E-3	-7.7156887E+0	3.1978662E-12	-4.6451554E+0	781.34652E-6	114.77036E-12	117.00000E-3	-5.3166099E+0	3.5714173E-12	-4.6451554E+0	781.34652E-6	980.18615E-12	1.0000000E+0	5.2512388E+3	25.541366E-12	-0.0000000E+0	-0.0000000E+0	963.43566E-12	1.0000000E+0	-4.0453071E+3	20.289718E-12	-0.0000000E+0	-0.0000000E+0
116.00000E-3	113.64042E-12	116.00000E-3	-8.6908665E+0	3.1535501E-12	-4.6451554E+0	781.34652E-6	113.77914E-12	116.00000E-3	-813.63624E-3	3.4830812E-12	-4.6451554E+0	781.34652E-6	931.46135E-12	999.99255E-3	193.80626E+0	38.231709E-12	-0.0000000E+0	-0.0000000E+0	1.0089271E-9	999.99255E-3	-954.46344E+0	28.479549E-12	-0.0000000E+0	-0.0000000E+0
115.00000E-3	112.66778E-12	115.00000E-3	-3.0985777E+0	3.1103848E-12	-4.6451554E+0	781.34652E-6	112.64586E-12	115.00000E-3	-12.316171E+0	3.5898719E-12	-4.6451554E+0	781.34652E-6	950.34214E-12	1.0000075E+0	-2.7250571E+3	45.752062E-12	-0.0000000E+0	-0.0000000E+0	1.1002093E-9	1.0000075E+0	3.6816548E+3	-31.576259E-12	-0.0000000E+0	-0.0000000E+0
114.00000E-3	111.72178E-12	114.00000E-3	-4.4672980E+0	3.0561671E-12	-4.6451554E+0	781.34652E-6	111.52659E-12	114.00000E-3	-2.9230068E+0	3.5369049E-12	-4.6451554E+0	781.34652E-6	951.12618E-12	1.0000000E+0	824.88989E+0	8.0391258E-12	-0.0000000E+0	-0.0000000E+0	1.1108175E-9	1.0000000E+0	-2.8116890E+3	13.270174E-12	-0.0000000E+0	-0.0000000E+0
113.00000E-3	110.77824E-12	113.00000E-3	-10.231091E+0	3.2087805E-12	-4.6451554E+0	781.34652E-6	110.46117E-12	113.00000E-3	-3.6873710E+0	3.5114808E-12	-4.6451554E+0	781.34652E-6	992.88433E-12	1.0000000E+0	2.2767588E+3	-92.387716E-12	-0.0000000E+0	-0.0000000E+0	1.0558339E-9	1.0000000E+0	-2.4697344E+3	15.353789E-12	-0.0000000E+0	-0.0000000E+0
112.00000E-3	109.60435E-12	112.00000E-3	-3.9371700E+0	3.2840633E-12	-4.6451554E+0	781.34652E-6	109.49482E-12	112.00000E-3	650.14982E-3	3.5611143E-12	-4.6451554E+0	781.34652E-6	1.1117959E-9	999.99255E-3	-4.8883359E+3	-67.282416E-12	-0.0000000E+0	-0.0000000E+0	992.32922E-12	999.99255E-3	-657.43768E+0	-26.735288E-12	-0.0000000E+0	-0.0000000E+0
111.00000E-3	108.49305E-12	111.00000E-3	7.7825642E+0	3.2442679E-12	-4.6451554E+0	781.34652E-6	108.50499E-12	111.00000E-3	-7.2741075E+0	3.5777655E-12	-4.6451554E+0	781.34652E-6	1.0958308E-9	1.0000075E+0	-6.5738174E+3	-16.040424E-12	-0.0000000E+0	-0.0000000E+0	977.79951E-12	1.0000075E+0	3.0299712E+3	-33.528482E-12	-0.0000000E+0	-0.0000000E+0
110.00000E-3	107.51736E-12	110.00000E-3	648.05877E-3	3.3528434E-12	-4.6451554E+0	781.34652E-6	107.54846E-12	110.00000E-3	-4.3674445E+0	3.6410657E-12	-4.6451554E+0	781.34652E-6	1.0206398E-9	1.0000000E+0	266.15186E+0	-28.484970E-12	-0.0000000E+0	-0.0000000E+0	940.73860E-12	1.0000000E+0	-569.22943E+0	5.8670399E-12	-0.0000000E+0	-0.0000000E+0
109.00000E-3	106.46522E-12	109.00000E-3	7.0661392E+0	3.2319009E-12	-4.6451554E+0	781.34652E-6	106.69972E-12	109.00000E-3	-1.6585264E+0	3.4246644E-12	-4.6451554E+0	781.34652E-6	1.0085385E-9	999.99255E-3	-1.2291569E+3	29.739388E-12	-0.0000000E+0	-0.0000000E+0	889.96688E-12	999.99255E-3	-559.94086E+0	121.16282E-12	-0.0000000E+0	-0.0000000E+0
108.00000E-3	105.54234E-12	108.00000E-3	2.5540128E+0	3.3117619E-12	-4.6451554E+0	781.34652E-6	105.76424E-12	108.00000E-3	-9.2868271E+0	3.3779219E-12	-4.6451554E+0	781.34652E-6	955.67110E-12	1.0000000E+0	2.9857026E+3	-49.366660E-12	-0.0000000E+0	-0.0000000E+0	937.42880E-12	1.0000000E+0	3.0601709E+3	66.710824E-12	-0.0000000E+0	-0.0000000E+0
107.00000E-3	104.59399E-12	107.00000E-3	-5.6862516E+0	3.4485461E-12	-4.6451554E+0	781.34652E-6	104.73283E-12	107.00000E-3	-5.6986518E+0	3.4066220E-12	-4.6451554E+0	781.34652E-6	923.77300E-12	1.0000075E+0	4.8731064E+3	-106.24155E-12	-0.0000000E+0	-0.0000000E+0	1.0342339E-9	1.0000075E+0	-1.8059828E+3	-26.961869E-12	-0.0000000E+0	-0.0000000E+0
106.00000E-3	103.73615E-12	106.00000E-3	-1.7673278E+0	3.4981421E-12	-4.6451554E+0	781.34652E-6	103.59220E-12	106.00000E-3	697.06631E-3	3.5025617E-12	-4.6451554E+0	781.34652E-6	910.76269E-12	1.0000000E+0	-212.82677E+0	-57.606579E-12	-0.0000000E+0	-0.0000000E+0	1.0803767E-9	1.0000000E+0	-2.3386655E+3	-55.927804E-12	-0.0000000E+0	-0.0000000E+0
105.00000E-3	102.71910E-12	105.00000E-3	-3.1756234E+0	3.4983461E-12	-4.6451554E+0	781.34652E-6	102.62659E-12	105.00000E-3	-9.2419672E+0	3.4769546E-12	-4.6451554E+0	781.34652E-6	961.20834E-12	999.99255E-3	-250.36165E+0	-15.306952E-12	-0.0000000E+0	-0.0000000E+0	1.0276412E-9	999.99255E-3	6.1787466E+3	257.82276E-15	-0.0000000E+0	-0.0000000E+0
104.00000E-3	101.80630E-12	104.00000E-3	-2.0851245E+0	3.5204185E-12	-4.6451554E+0	781.34652E-6	101.54333E-12	104.00000E-3	-17.773716E+0	3.4494053E-12	-4.6451554E+0	781.34652E-6	963.71355E-12	1.0000075E+0	-895.62341E+0	-502.63884E-15	-0.0000000E+0	-0.0000000E+0	1.0230691E-9	1.0000075E+0	7.3305269E+3	22.414483E-12	-0.0000000E+0	-0.0000000E+0
103.00000E-3	100.75757E-12	103.00000E-3	584.66899E-3	3.4625870E-12	-4.6451554E+0	781.34652E-6	100.62644E-12	103.00000E-3	-19.230288E+0	3.4441421E-12	-4.6451554E+0	781.34652E-6	1.0206607E-9	1.0000000E+0	-1.6584398E+3	35.903499E-12	-0.0000000E+0	-0.0000000E+0	993.90429E-12	1.0000000E+0	1.9066162E+3	13.665473E-12	-0.0000000E+0	-0.0000000E+0
102.00000E-3	99.705334E-12	102.00000E-3	61.920978E-3	3.4283138E-12	-4.6451554E+0	781.34652E-6	99.512558E-12	102.00000E-3	-15.735139E+0	3.4215207E-12	-4.6451554E+0	781.34652E-6	1.0371752E-9	1.0000000E+0	74.304420E+0	32.313062E-12	-0.0000000E+0	-0.0000000E+0	1.0176838E-9	1.0000000E+0	-2.7244990E+3	13.877110E-12	-0.0000000E+0	-0.0000000E+0
101.00000E-3	98.720643E-12	101.00000E-3	-1.5374860E+0	3.4268465E-12	-4.6451554E+0	781.34652E-6	98.655542E-12	101.00000E-3	-10.924388E+0	3.4227996E-12	-4.6451554E+0	781.34652E-6	1.0246227E-9	999.99255E-3	1.8429484E+3	11.533286E-12	-0.0000000E+0	-0.0000000E+0	943.76396E-12	999.99255E-3	-3.2371741E+3	1.7279980E-12	-0.0000000E+0	-0.0000000E+0
100.00000E-3	97.615083E-12	100.00000E-3	-5.3626661E+0	3.4106908E-12	-4.6451554E+0	781.34652E-6	97.646086E-12	100.00000E-3	-12.222582E+0	3.4337914E-12	-4.6451554E+0	781.34652E-6	1.0558834E-9	1.0000075E+0	1.0488171E+3	18.271074E-12	-0.0000000E+0	-0.0000000E+0	955.49779E-12	1.0000075E+0	-1.1986178E+3	24.829449E-12	-0.0000000E+0	-0.0000000E+0
98.999999E-3	96.623050E-12	98.999999E-3	1.6860708E+0	3.3698669E-12	-4.6451554E+0	781.34652E-6	96.738825E-12	98.999999E-3	-7.8490920E+0	3.2854815E-12	-4.6451554E+0	781.34652E-6	996.41617E-12	1.0000000E+0	-1.6111986E+3	-18.032414E-12	-0.0000000E+0	-0.0000000E+0	915.75869E-12	1.0000000E+0	-3.5783582E+3	89.175015E-12	-0.0000000E+0	-0.0000000E+0
97.999997E-3	95.723873E-12	98.000005E-3	-6.0470986E+0	3.5820758E-12	-4.6451554E+0	781.34652E-6	95.893654E-12	98.000005E-3	-1.5555412E+0	3.2568843E-12	-4.6451554E+0	781.34652E-6	941.46724E-12	999.99255E-3	1.7859069E+3	-125.22032E-12	-0.0000000E+0	-0.0000000E+0	915.82114E-12	999.99255E-3	-5.5724268E+3	57.062528E-12	-0.0000000E+0	-0.0000000E+0
96.999995E-3	94.718004E-12	97.000003E-3	-501.33091E-3	3.6368820E-12	-4.6451554E+0	781.34652E-6	94.777207E-12	97.000003E-3	3.2556579E+0	3.2136915E-12	-4.6451554E+0	781.34652E-6	959.96622E-12	1.0000000E+0	-2.4458083E+3	-88.480258E-12	-0.0000000E+0	-0.0000000E+0	1.0251223E-9	1.0000000E+0	-2.8004141E+3	24.472778E-12	-0.0000000E+0	-0.0000000E+0
